InvoiceNo,haircut,hairstylist,location,quantity
1,hair,niel,sankeshwar-nagar,1
1,dye,mukesh,sankeshwar-nagar,1
2,eyebrow,nitin,sankeshwar-nagar,1
2,facial,mukesh,sankeshwar-nagar,1
3,hair,nitin,sankeshwar-nagar,1
3,beard,nitin,sankeshwar-nagar,1
4,stylinig,niel,sankeshwar-nagar,1
4,beard,niel,sankeshwar-nagar,1
5,facial,nitin,sankeshwar-nagar,1
5,anti-dandruff,niel,sankeshwar-nagar,1
6,hair-spa,niel,sankeshwar-nagar,1
6,dye,nitin,sankeshwar-nagar,1
7,hair,niel,sankeshwar-nagar,1
7,beard,niel,sankeshwar-nagar,1
8,hair-spa,niel,sankeshwar-nagar,1
8,hair,niel,sankeshwar-nagar,1
9,facial,mukesh,sankeshwar-nagar,1
9,anti-dandruff,mukesh,sankeshwar-nagar,1
10,hair-spa,niel,sankeshwar-nagar,1
10,curls,niel,sankeshwar-nagar,1
11,facial,nitin,sankeshwar-nagar,1
11,anti-dandruff,niel,sankeshwar-nagar,1
12,anti-dandruff,mukesh,sankeshwar-nagar,1
12,straightning,niel,sankeshwar-nagar,1
13,hair,mukesh,sankeshwar-nagar,1
13,beard,nitin,sankeshwar-nagar,1
14,hair-spa,nitin,sankeshwar-nagar,1
14,anti-dandruff,nitin,sankeshwar-nagar,1
15,hair,mukesh,sankeshwar-nagar,1
15,beard,niel,sankeshwar-nagar,1
16,facial,mukesh,sankeshwar-nagar,1
16,straightning,mukesh,sankeshwar-nagar,1
17,facial,niel,sankeshwar-nagar,1
17,anti-dandruff,nitin,sankeshwar-nagar,1
18,dye,niel,sankeshwar-nagar,1
18,eyebrow,niel,sankeshwar-nagar,1
19,hair,nitin,sankeshwar-nagar,1
19,beard,mukesh,sankeshwar-nagar,1
20,beard,mukesh,sankeshwar-nagar,1
20,dye,nitin,sankeshwar-nagar,1
21,hair,mukesh,sankeshwar-nagar,1
21,beard,mukesh,sankeshwar-nagar,1
22,facial,niel,sankeshwar-nagar,1
22,curls,nitin,sankeshwar-nagar,1
23,hair,nitin,sankeshwar-nagar,1
23,beard,nitin,sankeshwar-nagar,1
24,stylinig,nitin,sankeshwar-nagar,1
24,hair-spa,mukesh,sankeshwar-nagar,1
25,hair,nitin,sankeshwar-nagar,1
25,beard,nitin,sankeshwar-nagar,1
26,anti-dandruff,mukesh,sankeshwar-nagar,1
26,facial,nitin,sankeshwar-nagar,1
27,hair,mukesh,sankeshwar-nagar,1
27,beard,mukesh,sankeshwar-nagar,1
28,stylinig,mukesh,sankeshwar-nagar,1
28,hair-spa,nitin,sankeshwar-nagar,1
29,hair,niel,sankeshwar-nagar,1
29,dye,nitin,sankeshwar-nagar,1
30,facial,niel,sankeshwar-nagar,1
30,hair-spa,niel,sankeshwar-nagar,1
31,facial,mukesh,sankeshwar-nagar,1
31,anti-dandruff,mukesh,sankeshwar-nagar,1
32,dye,nitin,sankeshwar-nagar,1
32,curls,mukesh,sankeshwar-nagar,1
33,hair,nitin,sankeshwar-nagar,1
33,dye,nitin,sankeshwar-nagar,1
34,hair-spa,nitin,sankeshwar-nagar,1
34,eyebrow,mukesh,sankeshwar-nagar,1
35,hair,niel,sankeshwar-nagar,1
35,beard,mukesh,sankeshwar-nagar,1
36,hair,mukesh,sankeshwar-nagar,1
36,curls,niel,sankeshwar-nagar,1
37,hair,niel,sankeshwar-nagar,1
